*** Installation started 2016/05/25 10:27 ***
Source: C:\Users\lpzjwp\Downloads\spyder-2.3.5.2.win32-py2.7.exe
999 Root Key: HKEY_LOCAL_MACHINE
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\browser.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\calltip.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\colors.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\comboboxes.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dataframeeditor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dependencies.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dicteditor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dicteditorutils.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\editor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\editortools.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\explorer.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\findinfiles.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\findreplace.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\formlayout.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\importwizard.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\internalshell.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\ipython.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\mixins.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\objecteditor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\onecolumntree.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\pathmanager.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\projectexplorer.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\pydocgui.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\shell.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\status.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\tabs.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\texteditor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\baseshell.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\inputhooks.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\introspection.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\monitor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\namespacebrowser.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\osx_app_site.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\pythonshell.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\sitecustomize.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\start_ipython_kernel.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\systemshell.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\base.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\codeeditor.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\syntaxhighlighters.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\terminal.py
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderlib\windows
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\windows\spyder.ico
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\windows\spyder_light.ico
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\io_dicom.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\io_hdf5.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_breakpoints.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_condapackages.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_profiler.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_pylint.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\__init__.py
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\data
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\data\packages.ini
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\images
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\condapackages.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_add_active.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_add_inactive.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_add_pressed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_bitbucket.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_del.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_docs.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_downgrade_active.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_downgrade_inactive.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_downgrade_pressed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_github.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_remove_active.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_remove_inactive.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_remove_pressed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_search.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_upgrade_active.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_upgrade_inactive.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\conda_upgrade_pressed.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\profiler.png
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\images\pylint.png
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\locale
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\locale\es
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\locale\es\LC_MESSAGES
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\locale\es\LC_MESSAGES\p_breakpoints.mo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\locale\es\LC_MESSAGES\p_profiler.mo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\locale\es\LC_MESSAGES\p_pylint.mo
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\locale\fr
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\locale\fr\LC_MESSAGES
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\locale\fr\LC_MESSAGES\p_breakpoints.mo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\locale\fr\LC_MESSAGES\p_profiler.mo
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\locale\fr\LC_MESSAGES\p_pylint.mo
100 Made Dir: C:\Python27\Lib\site-packages\spyderplugins\widgets
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\breakpointsgui.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\condapackagesgui.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\profilergui.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\pylintgui.py
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\__init__.py
200 File Copy: C:\Python27\Scripts\spyder
200 File Copy: C:\Python27\Scripts\spyder.bat
200 File Copy: C:\Python27\Scripts\spyder_win_post_install.py
200 File Copy: C:\Python27\Scripts\spyder_win_post_install.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\pylintgui.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\profilergui.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\condapackagesgui.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\widgets\breakpointsgui.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_pylint.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_profiler.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_condapackages.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\p_breakpoints.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\io_hdf5.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderplugins\io_dicom.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\terminal.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\syntaxhighlighters.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\codeeditor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\sourcecode\base.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\systemshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\start_ipython_kernel.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\sitecustomize.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\pythonshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\osx_app_site.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\namespacebrowser.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\monitor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\introspection.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\inputhooks.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\externalshell\baseshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\texteditor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\tabs.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\status.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\shell.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\pydocgui.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\projectexplorer.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\pathmanager.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\onecolumntree.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\objecteditor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\mixins.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\ipython.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\internalshell.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\importwizard.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\formlayout.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\findreplace.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\findinfiles.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\explorer.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\editortools.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\editor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dicteditorutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dicteditor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dependencies.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\dataframeeditor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\comboboxes.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\colors.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\calltip.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\browser.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\arrayeditor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\widgets\arraybuilder.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\rope_plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\plugin_manager.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\module_completion.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\jedi_plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\introspection\fallback_plugin.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\sphinxify.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\inspector\conf.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\module_imports.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\importinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\importutils\actions.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\wildcards.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\usefunction.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\topackage.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\suites.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\sourceutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\similarfinder.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\restructure.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\rename.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\patchedast.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\occurrences.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\multiproject.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\move.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\method_object.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\localtofield.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\introduce_parameter.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\introduce_factory.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\inline.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\functionutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\extract.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\encapsulate_field.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\refactor\change_signature.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\generate.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\fixsyntax.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\fixmodnames.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\findit.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\finderrors.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\codeassist.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\changestack.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\contrib\autoimport.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\transform.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\soi.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\soa.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\runmod.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\objectinfo.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\objectdb.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\memorydb.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\oi\doa.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\worder.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\utils.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\taskhandle.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\stdmods.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\simplify.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\resources.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\resourceobserver.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyscopes.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyobjectsdef.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pyobjects.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pynamesdef.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pynames.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\pycore.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\project.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\prefs.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\libutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\history.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\fscommands.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\exceptions.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\evaluate.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\default_config.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\codeanalyze.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\change.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\builtins.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\astutils.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\ast.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\base\arguments.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\rope\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_undefined_names.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_script.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_return_with_arguments_inside_generator.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_other.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_imports.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_doctests.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\test_api.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\test\harness.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\scripts\pyflakes.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\__main__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\reporter.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\messages.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\checker.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pyflakes\api.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\pickleshare.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\path.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\external\lockfile.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\windows.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\vcs.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\system.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\sourcecode.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\qthelpers.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\programs.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\misc.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\iofuncs.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\environ.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\encoding.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\dochelpers.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\debug.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\codeanalysis.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\utils\bsdsocket.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtWebKit.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtSvg.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtNetwork.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtGui.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\QtCore.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\qt\compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\workingdirectory.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\variableexplorer.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\shortcuts.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\runconfig.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\projectexplorer.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\outlineexplorer.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\onlinehelp.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\layoutdialog.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\ipythonconsole.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\inspector.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\history.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\findinfiles.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\externalconsole.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\explorer.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\editor.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\console.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\plugins\configdialog.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\__init__.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\userconfig.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\tour.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\start_app.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\spyder.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\scientific_startup.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\rope_patch.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\requirements.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pyplot.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pygments_patch.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\py3compat.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\pil_patch.pyc
200 File Copy: C:\Python27\Lib\site-packages\spyderlib\otherplugins.pyc
